part_id,family,step_path,source_path
box_hole_0001,box_hole,./benchmark_v1/references_isidor_all/box_hole/box_hole_0001.step,./reference_step files/box_hole_0001.step
box_hole_0002,box_hole,./benchmark_v1/references_isidor_all/box_hole/box_hole_0002.step,./reference_step files/box_hole_0002.step
box_hole_0003,box_hole,./benchmark_v1/references_isidor_all/box_hole/box_hole_0003.step,./reference_step files/box_hole_0003.step
box_hole_0004,box_hole,./benchmark_v1/references_isidor_all/box_hole/box_hole_0004.step,./reference_step files/box_hole_0004.step
box_hole_0005,box_hole,./benchmark_v1/references_isidor_all/box_hole/box_hole_0005.step,./reference_step files/box_hole_0005.step
box_hole_0006,box_hole,./benchmark_v1/references_isidor_all/box_hole/box_hole_0006.step,./reference_step files/box_hole_0006.step
box_hole_0007,box_hole,./benchmark_v1/references_isidor_all/box_hole/box_hole_0007.step,./reference_step files/box_hole_0007.step
box_hole_0008,box_hole,./benchmark_v1/references_isidor_all/box_hole/box_hole_0008.step,./reference_step files/box_hole_0008.step
box_hole_0009,box_hole,./benchmark_v1/references_isidor_all/box_hole/box_hole_0009.step,./reference_step files/box_hole_0009.step
box_hole_0010,box_hole,./benchmark_v1/references_isidor_all/box_hole/box_hole_0010.step,./reference_step files/box_hole_0010.step
box_hole_0019,box_hole,./benchmark_v1/references_isidor_all/box_hole/box_hole_0019.step,./reference_step files/box_hole_0019.step
box_hole_0028,box_hole,./benchmark_v1/references_isidor_all/box_hole/box_hole_0028.step,./reference_step files/box_hole_0028.step
box_hole_0037,box_hole,./benchmark_v1/references_isidor_all/box_hole/box_hole_0037.step,./reference_step files/box_hole_0037.step
box_hole_0046,box_hole,./benchmark_v1/references_isidor_all/box_hole/box_hole_0046.step,./reference_step files/box_hole_0046.step
box_hole_0055,box_hole,./benchmark_v1/references_isidor_all/box_hole/box_hole_0055.step,./reference_step files/box_hole_0055.step
box_hole_0064,box_hole,./benchmark_v1/references_isidor_all/box_hole/box_hole_0064.step,./reference_step files/box_hole_0064.step
box_hole_0073,box_hole,./benchmark_v1/references_isidor_all/box_hole/box_hole_0073.step,./reference_step files/box_hole_0073.step
chamfer_fillet_stress_cases_0012,chamfer_fillet_stress_cases,./benchmark_v1/references_isidor_all/chamfer_fillet_stress_cases/chamfer_fillet_stress_cases_0012.step,./reference_step files/chamfer_fillet_stress_cases_0012.step
