job_id,part_id,family,prompt_level,provider,model,generation_mode,reference_path,base_step_path,prompt_text,grading_profile,replicate,sample_points,voxel_pitch_mm,fast_mode,timeout_seconds,threshold_overrides_json,status,enabled,notes
stepped_shaft_0002__L3__openai__gpt-5.2__r3,stepped_shaft_0002,stepped_shaft,L3,openai,gpt-5.2,generate,./reference_step files/stepped_shaft_0002.step,,"Create a single connected mechanical CAD part.

Part identity:
Three-step coaxial shaft with shoulders

Units and coordinate frame:
- Units: millimeters.
- Coordinate system: right-handed XYZ.
- Origin at the shaft center (midpoint of total length on Z-axis).
- +Z is the primary extrusion/height direction unless stated otherwise.

Base/additive geometry:
- Build three coaxial cylindrical segments along Z with diameters 14, 24, 10.
- Segment lengths are 26, 50, 24 respectively.
- Total length is 100.
- Segment 1 spans z=-50 to z=-24.
- Segment 2 spans z=-24 to z=26.
- Segment 3 spans z=26 to z=50.
- All segments are concentric on X=0, Y=0.

Topology/output constraints:
- Return exactly one connected solid body.
- No floating pieces, no non-manifold geometry.
- Respect all stated dimensions and feature counts exactly.",full_44,3,10000,2.0,true,240,{},pending,true,auto_generated_from_golden_prompts
stepped_shaft_0002__L3__anthropic__claude-opus-4-1-20250805__r1,stepped_shaft_0002,stepped_shaft,L3,anthropic,claude-opus-4-1-20250805,generate,./reference_step files/stepped_shaft_0002.step,,"Create a single connected mechanical CAD part.

Part identity:
Three-step coaxial shaft with shoulders

Units and coordinate frame:
- Units: millimeters.
- Coordinate system: right-handed XYZ.
- Origin at the shaft center (midpoint of total length on Z-axis).
- +Z is the primary extrusion/height direction unless stated otherwise.

Base/additive geometry:
- Build three coaxial cylindrical segments along Z with diameters 14, 24, 10.
- Segment lengths are 26, 50, 24 respectively.
- Total length is 100.
- Segment 1 spans z=-50 to z=-24.
- Segment 2 spans z=-24 to z=26.
- Segment 3 spans z=26 to z=50.
- All segments are concentric on X=0, Y=0.

Topology/output constraints:
- Return exactly one connected solid body.
- No floating pieces, no non-manifold geometry.
- Respect all stated dimensions and feature counts exactly.",full_44,1,10000,2.0,true,240,{},pending,true,auto_generated_from_golden_prompts
stepped_shaft_0002__L3__anthropic__claude-opus-4-1-20250805__r2,stepped_shaft_0002,stepped_shaft,L3,anthropic,claude-opus-4-1-20250805,generate,./reference_step files/stepped_shaft_0002.step,,"Create a single connected mechanical CAD part.

Part identity:
Three-step coaxial shaft with shoulders

Units and coordinate frame:
- Units: millimeters.
- Coordinate system: right-handed XYZ.
- Origin at the shaft center (midpoint of total length on Z-axis).
- +Z is the primary extrusion/height direction unless stated otherwise.

Base/additive geometry:
- Build three coaxial cylindrical segments along Z with diameters 14, 24, 10.
- Segment lengths are 26, 50, 24 respectively.
- Total length is 100.
- Segment 1 spans z=-50 to z=-24.
- Segment 2 spans z=-24 to z=26.
- Segment 3 spans z=26 to z=50.
- All segments are concentric on X=0, Y=0.

Topology/output constraints:
- Return exactly one connected solid body.
- No floating pieces, no non-manifold geometry.
- Respect all stated dimensions and feature counts exactly.",full_44,2,10000,2.0,true,240,{},pending,true,auto_generated_from_golden_prompts
stepped_shaft_0002__L3__anthropic__claude-opus-4-1-20250805__r3,stepped_shaft_0002,stepped_shaft,L3,anthropic,claude-opus-4-1-20250805,generate,./reference_step files/stepped_shaft_0002.step,,"Create a single connected mechanical CAD part.

Part identity:
Three-step coaxial shaft with shoulders

Units and coordinate frame:
- Units: millimeters.
- Coordinate system: right-handed XYZ.
- Origin at the shaft center (midpoint of total length on Z-axis).
- +Z is the primary extrusion/height direction unless stated otherwise.

Base/additive geometry:
- Build three coaxial cylindrical segments along Z with diameters 14, 24, 10.
- Segment lengths are 26, 50, 24 respectively.
- Total length is 100.
- Segment 1 spans z=-50 to z=-24.
- Segment 2 spans z=-24 to z=26.
- Segment 3 spans z=26 to z=50.
- All segments are concentric on X=0, Y=0.

Topology/output constraints:
- Return exactly one connected solid body.
- No floating pieces, no non-manifold geometry.
- Respect all stated dimensions and feature counts exactly.",full_44,3,10000,2.0,true,240,{},pending,true,auto_generated_from_golden_prompts
flange_0003__L2__openai__gpt-5.2__r1,flange_0003,flange,L2,openai,gpt-5.2,generate,./reference_step files/flange_0003.step,,"Create a single connected mechanical CAD part.

Part identity:
Circular flange with bore and bolt pattern
Units:
Millimeters (mm).
Geometry:
- Flange outer diameter=136, thickness=22.
- Center through bore diameter=14.
- Add 4 equally spaced through bolt holes, each diameter=6.
- Bolt holes are on bolt circle diameter=82.107.

Output constraints:
- Exactly one solid body.
- No floating or disconnected geometry.
- Preserve all dimensions exactly.",full_44,1,10000,2.0,true,240,{},pending,true,auto_generated_from_golden_prompts
flange_0003__L2__openai__gpt-5.2__r2,flange_0003,flange,L2,openai,gpt-5.2,generate,./reference_step files/flange_0003.step,,"Create a single connected mechanical CAD part.

Part identity:
Circular flange with bore and bolt pattern
Units:
Millimeters (mm).
Geometry:
- Flange outer diameter=136, thickness=22.
- Center through bore diameter=14.
- Add 4 equally spaced through bolt holes, each diameter=6.
- Bolt holes are on bolt circle diameter=82.107.

Output constraints:
- Exactly one solid body.
- No floating or disconnected geometry.
- Preserve all dimensions exactly.",full_44,2,10000,2.0,true,240,{},pending,true,auto_generated_from_golden_prompts
flange_0003__L2__openai__gpt-5.2__r3,flange_0003,flange,L2,openai,gpt-5.2,generate,./reference_step files/flange_0003.step,,"Create a single connected mechanical CAD part.

Part identity:
Circular flange with bore and bolt pattern
Units:
Millimeters (mm).
Geometry:
- Flange outer diameter=136, thickness=22.
- Center through bore diameter=14.
- Add 4 equally spaced through bolt holes, each diameter=6.
- Bolt holes are on bolt circle diameter=82.107.

Output constraints:
- Exactly one solid body.
- No floating or disconnected geometry.
- Preserve all dimensions exactly.",full_44,3,10000,2.0,true,240,{},pending,true,auto_generated_from_golden_prompts
flange_0003__L2__anthropic__claude-opus-4-1-20250805__r1,flange_0003,flange,L2,anthropic,claude-opus-4-1-20250805,generate,./reference_step files/flange_0003.step,,"Create a single connected mechanical CAD part.

Part identity:
Circular flange with bore and bolt pattern
Units:
Millimeters (mm).
Geometry:
- Flange outer diameter=136, thickness=22.
- Center through bore diameter=14.
- Add 4 equally spaced through bolt holes, each diameter=6.
- Bolt holes are on bolt circle diameter=82.107.

Output constraints:
- Exactly one solid body.
- No floating or disconnected geometry.
- Preserve all dimensions exactly.",full_44,1,10000,2.0,true,240,{},pending,true,auto_generated_from_golden_prompts
flange_0003__L2__anthropic__claude-opus-4-1-20250805__r2,flange_0003,flange,L2,anthropic,claude-opus-4-1-20250805,generate,./reference_step files/flange_0003.step,,"Create a single connected mechanical CAD part.

Part identity:
Circular flange with bore and bolt pattern
Units:
Millimeters (mm).
Geometry:
- Flange outer diameter=136, thickness=22.
- Center through bore diameter=14.
- Add 4 equally spaced through bolt holes, each diameter=6.
- Bolt holes are on bolt circle diameter=82.107.

Output constraints:
- Exactly one solid body.
- No floating or disconnected geometry.
- Preserve all dimensions exactly.",full_44,2,10000,2.0,true,240,{},pending,true,auto_generated_from_golden_prompts
flange_0003__L2__anthropic__claude-opus-4-1-20250805__r3,flange_0003,flange,L2,anthropic,claude-opus-4-1-20250805,generate,./reference_step files/flange_0003.step,,"Create a single connected mechanical CAD part.

Part identity:
Circular flange with bore and bolt pattern
Units:
Millimeters (mm).
Geometry:
- Flange outer diameter=136, thickness=22.
- Center through bore diameter=14.
- Add 4 equally spaced through bolt holes, each diameter=6.
- Bolt holes are on bolt circle diameter=82.107.

Output constraints:
- Exactly one solid body.
- No floating or disconnected geometry.
- Preserve all dimensions exactly.",full_44,3,10000,2.0,true,240,{},pending,true,auto_generated_from_golden_prompts
flange_0003__L3__openai__gpt-5.2__r1,flange_0003,flange,L3,openai,gpt-5.2,generate,./reference_step files/flange_0003.step,,"Create a single connected mechanical CAD part.

Part identity:
Circular flange disk with central bore and equally spaced bolt holes

Units and coordinate frame:
- Units: millimeters.
- Coordinate system: right-handed XYZ.
- Origin at center of bottom circular face; flange axis along Z.
- +Z is the primary extrusion/height direction unless stated otherwise.

Base geometry:
- Create a solid cylinder with outer diameter=136 and height=22.
- Bottom at z=0 and top at z=height.

Subtractive features:
- Cut one centered through bore, diameter=14, axis=Z.
- Cut 4 through bolt holes, diameter=6, equally spaced at 360/4 degrees.
- Bolt hole centers lie on radius=41.0535 from origin (bolt circle diameter=82.107).

Topology/output constraints:
- Return exactly one connected solid body.
- No floating pieces, no non-manifold geometry.
- Respect all stated dimensions and feature counts exactly.",full_44,1,10000,2.0,true,240,{},pending,true,auto_generated_from_golden_prompts
flange_0003__L3__openai__gpt-5.2__r2,flange_0003,flange,L3,openai,gpt-5.2,generate,./reference_step files/flange_0003.step,,"Create a single connected mechanical CAD part.

Part identity:
Circular flange disk with central bore and equally spaced bolt holes

Units and coordinate frame:
- Units: millimeters.
- Coordinate system: right-handed XYZ.
- Origin at center of bottom circular face; flange axis along Z.
- +Z is the primary extrusion/height direction unless stated otherwise.

Base geometry:
- Create a solid cylinder with outer diameter=136 and height=22.
- Bottom at z=0 and top at z=height.

Subtractive features:
- Cut one centered through bore, diameter=14, axis=Z.
- Cut 4 through bolt holes, diameter=6, equally spaced at 360/4 degrees.
- Bolt hole centers lie on radius=41.0535 from origin (bolt circle diameter=82.107).

Topology/output constraints:
- Return exactly one connected solid body.
- No floating pieces, no non-manifold geometry.
- Respect all stated dimensions and feature counts exactly.",full_44,2,10000,2.0,true,240,{},pending,true,auto_generated_from_golden_prompts
flange_0003__L3__openai__gpt-5.2__r3,flange_0003,flange,L3,openai,gpt-5.2,generate,./reference_step files/flange_0003.step,,"Create a single connected mechanical CAD part.

Part identity:
Circular flange disk with central bore and equally spaced bolt holes

Units and coordinate frame:
- Units: millimeters.
- Coordinate system: right-handed XYZ.
- Origin at center of bottom circular face; flange axis along Z.
- +Z is the primary extrusion/height direction unless stated otherwise.

Base geometry:
- Create a solid cylinder with outer diameter=136 and height=22.
- Bottom at z=0 and top at z=height.

Subtractive features:
- Cut one centered through bore, diameter=14, axis=Z.
- Cut 4 through bolt holes, diameter=6, equally spaced at 360/4 degrees.
- Bolt hole centers lie on radius=41.0535 from origin (bolt circle diameter=82.107).

Topology/output constraints:
- Return exactly one connected solid body.
- No floating pieces, no non-manifold geometry.
- Respect all stated dimensions and feature counts exactly.",full_44,3,10000,2.0,true,240,{},pending,true,auto_generated_from_golden_prompts
flange_0003__L3__anthropic__claude-opus-4-1-20250805__r1,flange_0003,flange,L3,anthropic,claude-opus-4-1-20250805,generate,./reference_step files/flange_0003.step,,"Create a single connected mechanical CAD part.

Part identity:
Circular flange disk with central bore and equally spaced bolt holes

Units and coordinate frame:
- Units: millimeters.
- Coordinate system: right-handed XYZ.
- Origin at center of bottom circular face; flange axis along Z.
- +Z is the primary extrusion/height direction unless stated otherwise.

Base geometry:
- Create a solid cylinder with outer diameter=136 and height=22.
- Bottom at z=0 and top at z=height.

Subtractive features:
- Cut one centered through bore, diameter=14, axis=Z.
- Cut 4 through bolt holes, diameter=6, equally spaced at 360/4 degrees.
- Bolt hole centers lie on radius=41.0535 from origin (bolt circle diameter=82.107).

Topology/output constraints:
- Return exactly one connected solid body.
- No floating pieces, no non-manifold geometry.
- Respect all stated dimensions and feature counts exactly.",full_44,1,10000,2.0,true,240,{},pending,true,auto_generated_from_golden_prompts
flange_0003__L3__anthropic__claude-opus-4-1-20250805__r2,flange_0003,flange,L3,anthropic,claude-opus-4-1-20250805,generate,./reference_step files/flange_0003.step,,"Create a single connected mechanical CAD part.

Part identity:
Circular flange disk with central bore and equally spaced bolt holes

Units and coordinate frame:
- Units: millimeters.
- Coordinate system: right-handed XYZ.
- Origin at center of bottom circular face; flange axis along Z.
- +Z is the primary extrusion/height direction unless stated otherwise.

Base geometry:
- Create a solid cylinder with outer diameter=136 and height=22.
- Bottom at z=0 and top at z=height.

Subtractive features:
- Cut one centered through bore, diameter=14, axis=Z.
- Cut 4 through bolt holes, diameter=6, equally spaced at 360/4 degrees.
- Bolt hole centers lie on radius=41.0535 from origin (bolt circle diameter=82.107).

Topology/output constraints:
- Return exactly one connected solid body.
- No floating pieces, no non-manifold geometry.
- Respect all stated dimensions and feature counts exactly.",full_44,2,10000,2.0,true,240,{},pending,true,auto_generated_from_golden_prompts
