filename,kept_path,skipped_path
threaded_parts_female_0029.step,/Users/mejdi/Desktop/reference_step files/threaded_parts_female_0029.step,/Users/mejdi/Desktop/reference_step files/package_600/reference_steps_150/threaded_parts_female_0029.step
pulley_0053.step,/Users/mejdi/Desktop/reference_step files/pulley_0053.step,/Users/mejdi/Desktop/reference_step files/package_600/reference_steps_150/pulley_0053.step
shell_enclosure_0020.step,/Users/mejdi/Desktop/reference_step files/shell_enclosure_0020.step,/Users/mejdi/Desktop/reference_step files/package_600/reference_steps_150/shell_enclosure_0020.step
threaded_parts_female_0068.step,/Users/mejdi/Desktop/reference_step files/threaded_parts_female_0068.step,/Users/mejdi/Desktop/reference_step files/package_600/reference_steps_150/threaded_parts_female_0068.step
ring_spacer_0067.step,/Users/mejdi/Desktop/reference_step files/ring_spacer_0067.step,/Users/mejdi/Desktop/reference_step files/package_600/reference_steps_150/ring_spacer_0067.step
slotted_plate_0068.step,/Users/mejdi/Desktop/reference_step files/slotted_plate_0068.step,/Users/mejdi/Desktop/reference_step files/package_600/reference_steps_150/slotted_plate_0068.step
off_axis_features_0052.step,/Users/mejdi/Desktop/reference_step files/off_axis_features_0052.step,/Users/mejdi/Desktop/reference_step files/package_600/reference_steps_150/off_axis_features_0052.step
stepped_shaft_0047.step,/Users/mejdi/Desktop/reference_step files/stepped_shaft_0047.step,/Users/mejdi/Desktop/reference_step files/package_600/reference_steps_150/stepped_shaft_0047.step
off_axis_features_0013.step,/Users/mejdi/Desktop/reference_step files/off_axis_features_0013.step,/Users/mejdi/Desktop/reference_step files/package_600/reference_steps_150/off_axis_features_0013.step
pulley_0008.step,/Users/mejdi/Desktop/reference_step files/pulley_0008.step,/Users/mejdi/Desktop/reference_step files/package_600/reference_steps_150/pulley_0008.step
loft_transition_0047.step,/Users/mejdi/Desktop/reference_step files/loft_transition_0047.step,/Users/mejdi/Desktop/reference_step files/package_600/reference_steps_150/loft_transition_0047.step
flange_0003.step,/Users/mejdi/Desktop/reference_step files/flange_0003.step,/Users/mejdi/Desktop/reference_step files/package_600/reference_steps_150/flange_0003.step
box_hole_0073.step,/Users/mejdi/Desktop/reference_step files/box_hole_0073.step,/Users/mejdi/Desktop/reference_step files/package_600/reference_steps_150/box_hole_0073.step
sweep_path_part_0035.step,/Users/mejdi/Desktop/reference_step files/sweep_path_part_0035.step,/Users/mejdi/Desktop/reference_step files/package_600/reference_steps_150/sweep_path_part_0035.step
drafted_part_0010.step,/Users/mejdi/Desktop/reference_step files/drafted_part_0010.step,/Users/mejdi/Desktop/reference_step files/package_600/reference_steps_150/drafted_part_0010.step
flange_0039.step,/Users/mejdi/Desktop/reference_step files/flange_0039.step,/Users/mejdi/Desktop/reference_step files/package_600/reference_steps_150/flange_0039.step
sweep_path_part_0074.step,/Users/mejdi/Desktop/reference_step files/sweep_path_part_0074.step,/Users/mejdi/Desktop/reference_step files/package_600/reference_steps_150/sweep_path_part_0074.step
u_channel_0027.step,/Users/mejdi/Desktop/reference_step files/u_channel_0027.step,/Users/mejdi/Desktop/reference_step files/package_600/reference_steps_150/u_channel_0027.step
sweep_path_part_0022.step,/Users/mejdi/Desktop/reference_step files/sweep_path_part_0022.step,/Users/mejdi/Desktop/reference_step files/package_600/reference_steps_150/sweep_path_part_0022.step
l_bracket_0015.step,/Users/mejdi/Desktop/reference_step files/l_bracket_0015.step,/Users/mejdi/Desktop/reference_step files/package_600/reference_steps_150/l_bracket_0015.step
helical_features_0011.step,/Users/mejdi/Desktop/reference_step files/helical_features_0011.step,/Users/mejdi/Desktop/reference_step files/package_600/reference_steps_150/helical_features_0011.step
l_bracket_0042.step,/Users/mejdi/Desktop/reference_step files/l_bracket_0042.step,/Users/mejdi/Desktop/reference_step files/package_600/reference_steps_150/l_bracket_0042.step
chamfer_fillet_stress_cases_0077.step,/Users/mejdi/Desktop/reference_step files/chamfer_fillet_stress_cases_0077.step,/Users/mejdi/Desktop/reference_step files/package_600/reference_steps_150/chamfer_fillet_stress_cases_0077.step
slotted_plate_0032.step,/Users/mejdi/Desktop/reference_step files/slotted_plate_0032.step,/Users/mejdi/Desktop/reference_step files/package_600/reference_steps_150/slotted_plate_0032.step
helical_features_0050.step,/Users/mejdi/Desktop/reference_step files/helical_features_0050.step,/Users/mejdi/Desktop/reference_step files/package_600/reference_steps_150/helical_features_0050.step
keyed_shaft_hub_0017.step,/Users/mejdi/Desktop/reference_step files/keyed_shaft_hub_0017.step,/Users/mejdi/Desktop/reference_step files/package_600/reference_steps_150/keyed_shaft_hub_0017.step
l_bracket_0078.step,/Users/mejdi/Desktop/reference_step files/l_bracket_0078.step,/Users/mejdi/Desktop/reference_step files/package_600/reference_steps_150/l_bracket_0078.step
ribbed_bracket_0006.step,/Users/mejdi/Desktop/reference_step files/ribbed_bracket_0006.step,/Users/mejdi/Desktop/reference_step files/package_600/reference_steps_150/ribbed_bracket_0006.step
