job_key,status,provider,model,part_id,family,prompt_level,replicate,generation_mode,grading_profile,attempts_used,retries_used,duration_generation_s,duration_compare_s,duration_total_s,reference_path,generated_step_path,result_json_path,pass_rate,overall_pass,quality_score_0_100,scored_metrics,computed_metrics,pass_count,fail_count,error_type,error_message,resume_skipped,source_row_idx
box_hole_0001__L2__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,box_hole_0001,box_hole,L2,1,generate,full_44,1,0,6.435807228088379,2.442891836166382,8.878859758377075,./reference_step files/box_hole_0001.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/box_hole_0001__L2__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/box_hole_0001__L2__anthropic__claude-opus-4-6__r1/result.json,0.7045454545454546,False,67.84797435714958,44,44,31,13,,,False,0
box_hole_0001__L3__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,box_hole_0001,box_hole,L3,1,generate,full_44,1,0,6.435842990875244,1.9035558700561523,8.339577913284302,./reference_step files/box_hole_0001.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/box_hole_0001__L3__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/box_hole_0001__L3__anthropic__claude-opus-4-6__r1/result.json,0.9772727272727273,False,90.8849500394264,44,44,43,1,,,False,1
box_hole_0002__L2__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,box_hole_0002,box_hole,L2,1,generate,full_44,1,0,4.051700115203857,1.6735210418701172,5.725358009338379,./reference_step files/box_hole_0002.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/box_hole_0002__L2__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/box_hole_0002__L2__anthropic__claude-opus-4-6__r1/result.json,0.6590909090909091,False,62.67950418761317,44,44,29,15,,,False,2
box_hole_0002__L3__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,box_hole_0002,box_hole,L3,1,generate,full_44,1,0,4.550371885299683,0.47493886947631836,5.025446176528931,./reference_step files/box_hole_0002.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/box_hole_0002__L3__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/box_hole_0002__L3__anthropic__claude-opus-4-6__r1/result.json,0.9772727272727273,False,90.88495003942401,44,44,43,1,,,False,3
box_hole_0003__L2__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,box_hole_0003,box_hole,L2,1,generate,full_44,1,0,4.073492050170898,0.9053258895874023,4.978949069976807,./reference_step files/box_hole_0003.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/box_hole_0003__L2__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/box_hole_0003__L2__anthropic__claude-opus-4-6__r1/result.json,0.7954545454545454,False,71.17953412299764,44,44,35,9,,,False,4
box_hole_0003__L3__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,box_hole_0003,box_hole,L3,1,generate,full_44,1,0,4.258304119110107,0.34350109100341797,4.601935863494873,./reference_step files/box_hole_0003.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/box_hole_0003__L3__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/box_hole_0003__L3__anthropic__claude-opus-4-6__r1/result.json,0.9772727272727273,False,90.88495003942857,44,44,43,1,,,False,5
box_hole_0004__L2__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,box_hole_0004,box_hole,L2,1,generate,full_44,1,0,4.069199085235596,1.6542689800262451,5.72359299659729,./reference_step files/box_hole_0004.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/box_hole_0004__L2__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/box_hole_0004__L2__anthropic__claude-opus-4-6__r1/result.json,0.6590909090909091,False,62.63980602745537,44,44,29,15,,,False,6
box_hole_0004__L3__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,box_hole_0004,box_hole,L3,1,generate,full_44,1,0,4.378406286239624,1.1747329235076904,5.553276777267456,./reference_step files/box_hole_0004.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/box_hole_0004__L3__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/box_hole_0004__L3__anthropic__claude-opus-4-6__r1/result.json,0.9772727272727273,False,90.8849500394254,44,44,43,1,,,False,7
box_hole_0005__L2__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,box_hole_0005,box_hole,L2,1,generate,full_44,1,0,4.248926877975464,1.1190769672393799,5.368149995803833,./reference_step files/box_hole_0005.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/box_hole_0005__L2__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/box_hole_0005__L2__anthropic__claude-opus-4-6__r1/result.json,0.6590909090909091,False,62.26514602813181,44,44,29,15,,,False,8
box_hole_0005__L3__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,box_hole_0005,box_hole,L3,1,generate,full_44,1,0,4.357709884643555,0.3492109775543213,4.7070558071136475,./reference_step files/box_hole_0005.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/box_hole_0005__L3__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/box_hole_0005__L3__anthropic__claude-opus-4-6__r1/result.json,0.9772727272727273,False,90.88495003942292,44,44,43,1,,,False,9
